p
"[{""name"":有顶天家族2,""评分值"":7.8,""bid"":193042,""评分人数"":1676,""排名"":403},{""标注人数"":534},{""name"":P.A.WORKS}]"
"[{""name"":少年同盟,""评分值"":7.9,""bid"":14220,""评分人数"":2459,""排名"":286},{""标注人数"":64},{""name"":校园}]"
"[{""name"":骚动时节的少女们啊,""bid"":268070,""评分值"":7.2,""评分人数"":1985,""排名"":1605},{""标注人数"":278},{""name"":校园}]"
"[{""name"":青春笨蛋少年不做兔女郎学姐的梦,""bid"":240038,""评分值"":7.4,""评分人数"":6003,""排名"":981},{""标注人数"":772},{""name"":校园}]"
"[{""name"":校园迷糊大王 二学期,""bid"":1878,""评分值"":7.9,""评分人数"":1681,""排名"":281},{""标注人数"":228},{""name"":校园}]"
"[{""name"":天降之物f,""评分值"":7.2,""bid"":7150,""评分人数"":3107,""排名"":1587},{""标注人数"":10},{""name"":校园}]"
"[{""name"":高分少女 EXTRA STAGE,""bid"":262277,""评分值"":7.9,""评分人数"":1092,""排名"":273},{""标注人数"":2},{""name"":校园}]"
"[{""name"":交响情人梦Finale,""bid"":3478,""评分值"":7.9,""评分人数"":1289,""排名"":272},{""标注人数"":4},{""name"":校园}]"
"[{""name"":玉子市场,""评分值"":7,""bid"":55113,""评分人数"":4801,""排名"":2227},{""标注人数"":24},{""name"":校园}]"
"[{""name"":+模型姐妹,""评分值"":7.2,""bid"":19021,""评分人数"":1074,""排名"":1582},{""标注人数"":6},{""name"":校园}]"
"[{""name"":珈百璃的堕落,""评分值"":7,""bid"":188091,""评分人数"":3994,""排名"":2226},{""标注人数"":91},{""name"":校园}]"
"[{""name"":我的妹妹哪有这么可爱!,""bid"":5436,""评分值"":7.2,""评分人数"":8226,""排名"":1572},{""标注人数"":66},{""name"":校园}]"
"[{""name"":食戟之灵 贰之皿,""bid"":160124,""评分值"":7.2,""评分人数"":2911,""排名"":1569},{""标注人数"":20},{""name"":校园}]"
"[{""name"":轻音少女,""评分值"":7.9,""bid"":1424,""评分人数"":9663,""排名"":256},{""标注人数"":1072},{""name"":校园}]"
"[{""name"":魔卡少女樱 香港之旅,""bid"":1941,""评分值"":7.4,""评分人数"":1348,""排名"":944},{""标注人数"":6},{""name"":校园}]"
"[{""name"":轻音少女 第二季,""bid"":3774,""评分值"":7.9,""评分人数"":7490,""排名"":254},{""标注人数"":745},{""name"":校园}]"
"[{""name"":一周的朋友。,""评分值"":7.2,""bid"":88493,""评分人数"":3038,""排名"":1564},{""标注人数"":312},{""name"":校园}]"
"[{""name"":辉夜大小姐想让我告白?~天才们的恋爱头脑战~,""bid"":293049,""评分值"":7.9,""评分人数"":4311,""排名"":249},{""标注人数"":544},{""name"":校园}]"
"[{""name"":未确认进行式,""评分值"":7,""bid"":83869,""评分人数"":1737,""排名"":2201},{""标注人数"":10},{""name"":校园}]"
"[{""name"":少年同盟 2,""评分值"":7.9,""bid"":29421,""评分人数"":1748,""排名"":248},{""标注人数"":135},{""name"":校园}]"
"[{""name"":红白黑黄,""评分值"":7.4,""bid"":75055,""评分人数"":2190,""排名"":931},{""标注人数"":5},{""name"":校园}]"
"[{""name"":萌菌物语,""评分值"":7.4,""bid"":3012,""评分人数"":1148,""排名"":929},{""标注人数"":53},{""name"":校园}]"
"[{""name"":麻辣教师GTO,""评分值"":8,""bid"":2045,""评分人数"":1029,""排名"":243},{""标注人数"":12},{""name"":校园}]"
"[{""name"":Slow Start,""bid"":214671,""评分值"":7,""评分人数"":1396,""排名"":2195},{""标注人数"":19},{""name"":校园}]"
"[{""name"":天才麻将少女 全国篇,""bid"":52606,""评分值"":7.4,""评分人数"":2445,""排名"":928},{""标注人数"":12},{""name"":校园}]"
"[{""name"":潜行吧!奈亚子,""评分值"":7,""bid"":24508,""评分人数"":4415,""排名"":2191},{""标注人数"":24},{""name"":校园}]"
"[{""name"":濑户的花嫁,""评分值"":7.4,""bid"":805,""评分人数"":2820,""排名"":924},{""标注人数"":18},{""name"":校园}]"
"[{""name"":男子高中生的日常,""bid"":24790,""评分值"":7.9,""评分人数"":9420,""排名"":239},{""标注人数"":143},{""name"":校园}]"
"[{""name"":凉宫春日的忧郁 2009,""bid"":1606,""评分值"":7.9,""评分人数"":7766,""排名"":238},{""标注人数"":170},{""name"":校园}]"
"[{""name"":剧场版 吹响!悠风号~想要传达的旋律~,""bid"":211089,""评分值"":8,""评分人数"":1075,""排名"":236},{""标注人数"":83},{""name"":校园}]"
"[{""name"":重启咲良田,""评分值"":8,""bid"":193378,""评分人数"":2600,""排名"":232},{""标注人数"":18},{""name"":校园}]"
"[{""name"":悠哉日常大王 Repeat,""bid"":101442,""评分值"":8,""评分人数"":3094,""排名"":231},{""标注人数"":7},{""name"":校园}]"
"[{""name"":银之匙 Silver Spoon,""bid"":59664,""评分值"":8,""评分人数"":3618,""排名"":224},{""标注人数"":186},{""name"":校园}]"
"[{""name"":声之形,""评分值"":7.2,""bid"":117777,""评分人数"":4666,""排名"":1520},{""标注人数"":366},{""name"":校园}]"
"[{""name"":斩服少女,""评分值"":8,""bid"":72941,""评分人数"":6493,""排名"":223},{""标注人数"":18},{""name"":校园}]"
"[{""name"":Little Busters! EX,""评分值"":7.5,""bid"":83737,""评分人数"":1173,""排名"":897},{""标注人数"":28},{""name"":校园}]"
"[{""name"":Love Live!,""bid"":49294,""评分值"":7,""评分人数"":4363,""排名"":2151},{""标注人数"":503},{""name"":校园}]"
"[{""name"":悠久之翼,""评分值"":8,""bid"":799,""评分人数"":3672,""排名"":214},{""标注人数"":205},{""name"":校园}]"
"[{""name"":路人女主的养成方法 ♭,""bid"":132734,""评分值"":7.2,""评分人数"":4130,""排名"":1509},{""标注人数"":79},{""name"":校园}]"
"[{""name"":穿越时空的少女,""bid"":242,""评分值"":8,""评分人数"":6908,""排名"":209},{""标注人数"":690},{""name"":校园}]"
"[{""name"":心灵链环,""评分值"":7.5,""bid"":37154,""评分人数"":3627,""排名"":884},{""标注人数"":342},{""name"":校园}]"
"[{""name"":交响情人梦,""评分值"":8,""bid"":443,""评分人数"":1867,""排名"":207},{""标注人数"":118},{""name"":校园}]"
"[{""name"":我的英雄学院,""评分值"":7.2,""bid"":150955,""评分人数"":3972,""排名"":1493},{""标注人数"":52},{""name"":校园}]"
"[{""name"":四月是你的谎言,""bid"":100444,""评分值"":8,""评分人数"":7183,""排名"":203},{""标注人数"":72},{""name"":校园}]"
"[{""name"":Little Busters!,""评分值"":7,""bid"":38040,""评分人数"":2874,""排名"":2130},{""标注人数"":242},{""name"":校园}]"
"[{""name"":飙速宅男,""评分值"":7.5,""bid"":59583,""评分人数"":1062,""排名"":872},{""标注人数"":5},{""name"":校园}]"
"[{""name"":我们大家的河合庄,""bid"":89216,""评分值"":7,""评分人数"":1902,""排名"":2122},{""标注人数"":9},{""name"":校园}]"
"[{""name"":魔卡少女樱,""评分值"":8,""bid"":1940,""评分人数"":4795,""排名"":195},{""标注人数"":30},{""name"":校园}]"
"[{""name"":魔卡少女樱 透明牌篇,""bid"":183891,""评分值"":7,""评分人数"":1843,""排名"":2117},{""标注人数"":73},{""name"":校园}]"
"[{""name"":恋如雨止,""评分值"":7.5,""bid"":210458,""评分人数"":1670,""排名"":864},{""标注人数"":6},{""name"":校园}]"
"[{""name"":校园迷糊大王,""评分值"":8,""bid"":440,""评分人数"":2427,""排名"":193},{""标注人数"":315},{""name"":校园}]"
"[{""name"":轻音少女 剧场版,""bid"":12426,""评分值"":8,""评分人数"":4657,""排名"":191},{""标注人数"":172},{""name"":校园}]"
"[{""name"":你的名字。,""评分值"":8,""bid"":160209,""评分人数"":9369,""排名"":190},{""标注人数"":25},{""name"":校园}]"
"[{""name"":碧蓝之海,""评分值"":7.2,""bid"":235130,""评分人数"":2551,""排名"":1471},{""标注人数"":21},{""name"":校园}]"
"[{""name"":笨蛋,测验,召唤兽2,""bid"":11145,""评分值"":7.5,""评分人数"":5331,""排名"":854},{""标注人数"":100},{""name"":校园}]"
"[{""name"":银之匙 Silver Spoon 第二季,""bid"":77480,""评分值"":8,""评分人数"":2695,""排名"":187},{""标注人数"":55},{""name"":校园}]"
"[{""name"":田中君总是如此慵懒,""bid"":155704,""评分值"":7,""评分人数"":1277,""排名"":2097},{""标注人数"":49},{""name"":校园}]"
"[{""name"":暗杀教室 第二季,""bid"":131891,""评分值"":7.5,""评分人数"":2601,""排名"":843},{""标注人数"":226},{""name"":校园}]"
"[{""name"":灼眼的夏娜 第二季,""bid"":491,""评分值"":7,""评分人数"":3662,""排名"":2090},{""标注人数"":139},{""name"":校园}]"
"[{""name"":剧场版 吹响!悠风号~欢迎来到北宇治高中吹奏乐部~,""bid"":152092,""评分值"":7.5,""评分人数"":1189,""排名"":840},{""标注人数"":87},{""name"":校园}]"
"[{""name"":牵牛花与加濑同学。,""bid"":223818,""评分值"":7.2,""评分人数"":1018,""排名"":1451},{""标注人数"":69},{""name"":校园}]"
"[{""name"":STAR DRIVER 闪亮的拓人,""bid"":7348,""评分值"":7.5,""评分人数"":2193,""排名"":833},{""标注人数"":12},{""name"":校园}]"
"[{""name"":恋爱小行星,""评分值"":7.1,""bid"":276150,""评分人数"":1557,""排名"":2074},{""标注人数"":23},{""name"":校园}]"
"[{""name"":来自风平浪静的明天,""bid"":47889,""评分值"":7.5,""评分人数"":4037,""排名"":827},{""标注人数"":31},{""name"":校园}]"
"[{""name"":ReLIFE 完结篇,""评分值"":7.5,""bid"":213816,""评分人数"":1755,""排名"":826},{""标注人数"":202},{""name"":校园}]"
"[{""name"":路人女主的养成方法,""bid"":100403,""评分值"":7.2,""评分人数"":6649,""排名"":1439},{""标注人数"":481},{""name"":校园}]"
"[{""name"":竹刀少女,""评分值"":7.2,""bid"":1272,""评分人数"":1034,""排名"":1438},{""标注人数"":111},{""name"":校园}]"
"[{""name"":剧场版 吹响!悠风号~誓言的终章~,""bid"":216372,""评分值"":8.1,""评分人数"":2064,""排名"":162},{""标注人数"":270},{""name"":校园}]"
"[{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434},{""标注人数"":391},{""name"":校园}]"
"[{""name"":白色相簿2,""评分值"":7.2,""bid"":69496,""评分人数"":3620,""排名"":1432},{""标注人数"":190},{""name"":校园}]"
"[{""name"":我的青春恋爱物语果然有问题 续,""bid"":102134,""评分值"":7.5,""评分人数"":6108,""排名"":813},{""标注人数"":762},{""name"":校园}]"
"[{""name"":Comic Girls,""评分值"":7.1,""bid"":217249,""评分人数"":1497,""排名"":2054},{""标注人数"":7},{""name"":校园}]"
"[{""name"":男子高中生的日常 特典,""bid"":72767,""评分值"":7.5,""评分人数"":1175,""排名"":810},{""标注人数"":16},{""name"":校园}]"
"[{""name"":歌牌情缘,""评分值"":8.1,""bid"":18294,""评分人数"":3721,""排名"":152},{""标注人数"":36},{""name"":校园}]"
"[{""name"":悠久之翼2,""评分值"":8.1,""bid"":1029,""评分人数"":3192,""排名"":151},{""标注人数"":20},{""name"":校园}]"
"[{""name"":只有神知道的世界,""bid"":5976,""评分值"":7.2,""评分人数"":4783,""排名"":1419},{""标注人数"":54},{""name"":校园}]"
"[{""name"":现视研 二代目,""评分值"":7.5,""bid"":71802,""评分人数"":1388,""排名"":805},{""标注人数"":36},{""name"":校园}]"
"[{""name"":龙与虎,""评分值"":8.1,""bid"":909,""评分人数"":10695,""排名"":142},{""标注人数"":1447},{""name"":校园}]"
"[{""name"":灼眼的夏娜,""评分值"":7.3,""bid"":490,""评分人数"":4992,""排名"":1404},{""标注人数"":46},{""name"":校园}]"
"[{""name"":心灵想要大声呼喊。,""bid"":119344,""评分值"":7.1,""评分人数"":2069,""排名"":2029},{""标注人数"":172},{""name"":校园}]"
"[{""name"":春宵苦短,少女前进吧!,""bid"":202240,""评分值"":8.1,""评分人数"":3480,""排名"":137},{""标注人数"":11},{""name"":校园}]"
"[{""name"":南家三姐妹 欢迎回来,""bid"":889,""评分值"":7.3,""评分人数"":2260,""排名"":1394},{""标注人数"":138},{""name"":校园}]"
"[{""name"":某科学的超电磁炮S,""bid"":51928,""评分值"":7.5,""评分人数"":7014,""排名"":781},{""标注人数"":283},{""name"":校园}]"
"[{""name"":妄想学生会,""评分值"":7.5,""bid"":5649,""评分人数"":5281,""排名"":778},{""标注人数"":98},{""name"":校园}]"
"[{""name"":摇曳露营△,""评分值"":8.2,""bid"":207195,""评分人数"":4653,""排名"":127},{""标注人数"":9},{""name"":校园}]"
"[{""name"":电波女与青春男,""bid"":10377,""评分值"":7.1,""评分人数"":4670,""排名"":2007},{""标注人数"":31},{""name"":校园}]"
"[{""name"":别对映像研出手!,""bid"":282433,""评分值"":8.2,""评分人数"":3279,""排名"":125},{""标注人数"":323},{""name"":校园}]"
"[{""name"":排球少年,""评分值"":8.2,""bid"":84171,""评分人数"":3390,""排名"":124},{""标注人数"":14},{""name"":校园}]"
"[{""name"":夏目友人帐 陆,""评分值"":7.5,""bid"":203387,""评分人数"":1187,""排名"":773},{""标注人数"":5},{""name"":校园}]"
"[{""name"":幸运星,""评分值"":8.2,""bid"":276,""评分人数"":7906,""排名"":123},{""标注人数"":91},{""name"":校园}]"
"[{""name"":齐木楠雄的灾难 第二季,""bid"":204027,""评分值"":7.5,""评分人数"":3383,""排名"":772},{""标注人数"":335},{""name"":校园}]"
"[{""name"":Just Because!,""评分值"":7.3,""bid"":212278,""评分人数"":2294,""排名"":1379},{""标注人数"":293},{""name"":校园}]"
"[{""name"":凉宫春日的忧郁,""bid"":485,""评分值"":8.2,""评分人数"":8714,""排名"":121},{""标注人数"":435},{""name"":校园}]"
"[{""name"":高分少女 第二季,""bid"":278569,""评分值"":8.2,""评分人数"":1521,""排名"":120},{""标注人数"":5},{""name"":校园}]"
"[{""name"":摇曳百合 3☆High!,""bid"":127573,""评分值"":7.5,""评分人数"":1894,""排名"":768},{""标注人数"":11},{""name"":校园}]"
"[{""name"":全金属狂潮 校园篇,""bid"":338,""评分值"":8.2,""评分人数"":4249,""排名"":116},{""标注人数"":247},{""name"":校园}]"
"[{""name"":只有神知道的世界 天理篇,""bid"":46014,""评分值"":7.1,""评分人数"":1674,""排名"":1988},{""标注人数"":21},{""name"":校园}]"
"[{""name"":玛娜利亚魔法学院,""bid"":145354,""评分值"":7.3,""评分人数"":1402,""排名"":1369},{""标注人数"":52},{""name"":校园}]"
"[{""name"":Angel Beats!,""评分值"":7.5,""bid"":1851,""评分人数"":10304,""排名"":761},{""标注人数"":153},{""name"":校园}]"
"[{""name"":吹响!悠风号,""评分值"":8.2,""bid"":115908,""评分人数"":7296,""排名"":113},{""标注人数"":865},{""name"":校园}]"
"[{""name"":笨蛋,测验,召唤兽 ~祭~,""bid"":12496,""评分值"":7.3,""评分人数"":1954,""排名"":1368},{""标注人数"":46},{""name"":校园}]"
"[{""name"":百合熊风暴,""评分值"":7.1,""bid"":59825,""评分人数"":1675,""排名"":1982},{""标注人数"":9},{""name"":校园}]"
"[{""name"":吹响!悠风号 第二季,""bid"":152091,""评分值"":8.2,""评分人数"":4824,""排名"":111},{""标注人数"":615},{""name"":校园}]"
"[{""name"":凉宫春日酱的忧郁,""bid"":1372,""评分值"":7.5,""评分人数"":3149,""排名"":758},{""标注人数"":26},{""name"":校园}]"
"[{""name"":灼眼的夏娜S,""评分值"":7.1,""bid"":3110,""评分人数"":1851,""排名"":1980},{""标注人数"":6},{""name"":校园}]"
"[{""name"":糖果男孩,""评分值"":7.5,""bid"":2829,""评分人数"":1014,""排名"":755},{""标注人数"":7},{""name"":校园}]"
"[{""name"":穷神,""评分值"":7.3,""bid"":37722,""评分人数"":2976,""排名"":1363},{""标注人数"":9},{""name"":校园}]"
"[{""name"":南家三姐妹 再来一碗,""bid"":890,""评分值"":7.1,""评分人数"":2251,""排名"":1969},{""标注人数"":177},{""name"":校园}]"
"[{""name"":冰菓,""评分值"":8.2,""bid"":27364,""评分人数"":12381,""排名"":102},{""标注人数"":1482},{""name"":校园}]"
"[{""name"":玛利亚狂热,""评分值"":7.3,""bid"":894,""评分人数"":2513,""排名"":1351},{""标注人数"":123},{""name"":校园}]"
"[{""name"":强风吹拂,""评分值"":8.2,""bid"":248154,""评分人数"":2402,""排名"":99},{""标注人数"":6},{""name"":校园}]"
"[{""name"":这个美术社大有问题!,""bid"":150746,""评分值"":7.3,""评分人数"":3581,""排名"":1345},{""标注人数"":630},{""name"":校园}]"
"[{""name"":结城友奈是勇者,""bid"":109328,""评分值"":7.1,""评分人数"":2211,""排名"":1957},{""标注人数"":8},{""name"":校园}]"
"[{""name"":某科学的超电磁炮,""bid"":2585,""评分值"":7.5,""评分人数"":9387,""排名"":734},{""标注人数"":108},{""name"":校园}]"
"[{""name"":食戟之灵,""评分值"":7.3,""bid"":116461,""评分人数"":4173,""排名"":1337},{""标注人数"":33},{""name"":校园}]"
"[{""name"":TARI TARI,""评分值"":7.3,""bid"":37137,""评分人数"":3833,""排名"":1201},{""标注人数"":680},{""name"":校园}]"
"[{""name"":女高中生的无所事事,""bid"":265708,""评分值"":7.6,""评分人数"":3675,""排名"":606},{""标注人数"":527},{""name"":校园}]"
"[{""name"":HELLO 黄金拼图,""评分值"":7.3,""bid"":100405,""评分人数"":1515,""排名"":1206},{""标注人数"":16},{""name"":校园}]"
"[{""name"":CLANNAD ~AFTER STORY~,""bid"":876,""评分值"":9,""评分人数"":11855,""排名"":4},{""标注人数"":47},{""name"":校园}]"
"[{""name"":灌篮高手,""评分值"":8.8,""bid"":1608,""评分人数"":5782,""排名"":12},{""标注人数"":20},{""name"":校园}]"
"[{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820},{""标注人数"":281},{""name"":校园}]"
"[{""name"":3月的狮子 第二季,""bid"":211567,""评分值"":8.8,""评分人数"":3405,""排名"":14},{""标注人数"":11},{""name"":校园}]"
